0 ItemId(id=0, size=2, spacing=1)
42697 ItemId(id=5976, size=6, spacing=7)
42698 ItemId(id=5976, size=6, spacing=7)
42699 ItemId(id=4496, size=3, spacing=0)
42700 ItemId(id=4496, size=3, spacing=0)
42701 ItemId(id=4496, size=3, spacing=0)
42702 ItemId(id=4497, size=3, spacing=4)
42703 ItemId(id=4497, size=3, spacing=4)
42704 ItemId(id=4497, size=3, spacing=4)
42705 ItemId(id=5976, size=6, spacing=7)
42706 ItemId(id=5976, size=6, spacing=7)
42707 ItemId(id=5976, size=6, spacing=7)
42708 ItemId(id=5976, size=6, spacing=7)
42709 ItemId(id=4498, size=6, spacing=5)
42710 ItemId(id=4498, size=6, spacing=5)
42711 ItemId(id=4498, size=6, spacing=5)
42712 ItemId(id=4498, size=6, spacing=5)
42713 ItemId(id=4498, size=6, spacing=5)
42714 ItemId(id=4498, size=6, spacing=5)
42715 ItemId(id=5975, size=7, spacing=4)
42716 ItemId(id=5975, size=7, spacing=4)
42717 ItemId(id=5975, size=7, spacing=4)
42718 ItemId(id=5975, size=7, spacing=4)
42719 ItemId(id=5975, size=7, spacing=4)
42720 ItemId(id=4499, size=7, spacing=4)
42721 ItemId(id=4499, size=7, spacing=4)
42722 ItemId(id=4499, size=7, spacing=4)
42723 ItemId(id=4499, size=7, spacing=4)
42724 ItemId(id=4499, size=7, spacing=4)
42725 ItemId(id=4499, size=7, spacing=4)
42726 ItemId(id=4499, size=7, spacing=4)
42727 ItemId(id=5975, size=7, spacing=4)
42728 ItemId(id=5975, size=7, spacing=4)
42729 ItemId(id=5974, size=7, spacing=8)
42730 ItemId(id=5974, size=7, spacing=8)
42731 ItemId(id=4500, size=4, spacing=1)
42732 ItemId(id=4500, size=4, spacing=1)
42733 ItemId(id=4500, size=4, spacing=1)
42734 ItemId(id=4500, size=4, spacing=1)
42735 ItemId(id=5974, size=7, spacing=8)
42736 ItemId(id=4501, size=5, spacing=1)
42737 ItemId(id=4501, size=5, spacing=1)
42738 ItemId(id=4501, size=5, spacing=1)
42739 ItemId(id=4501, size=5, spacing=1)
42740 ItemId(id=4501, size=5, spacing=1)
42741 ItemId(id=5974, size=7, spacing=8)
42742 ItemId(id=4502, size=4, spacing=2)
42743 ItemId(id=4502, size=4, spacing=2)
42744 ItemId(id=4502, size=4, spacing=2)
42745 ItemId(id=4502, size=4, spacing=2)
42746 ItemId(id=5974, size=7, spacing=8)
42747 ItemId(id=5974, size=7, spacing=8)
42748 ItemId(id=4503, size=1, spacing=1)
42749 ItemId(id=5974, size=7, spacing=8)
42750 ItemId(id=4504, size=6, spacing=8)
42751 ItemId(id=4504, size=6, spacing=8)
42752 ItemId(id=4504, size=6, spacing=8)
42753 ItemId(id=4504, size=6, spacing=8)
42754 ItemId(id=4504, size=6, spacing=8)
42755 ItemId(id=4504, size=6, spacing=8)
42756 ItemId(id=5973, size=4, spacing=8)
42757 ItemId(id=5973, size=4, spacing=8)
42758 ItemId(id=5973, size=4, spacing=8)
42759 ItemId(id=5973, size=4, spacing=8)
42760 ItemId(id=5972, size=6, spacing=5)
42761 ItemId(id=5972, size=6, spacing=5)
42762 ItemId(id=5972, size=6, spacing=5)
42763 ItemId(id=5972, size=6, spacing=5)
42764 ItemId(id=4505, size=4, spacing=9)
42765 ItemId(id=4505, size=4, spacing=9)
42766 ItemId(id=4505, size=4, spacing=9)
42767 ItemId(id=4505, size=4, spacing=9)
42768 ItemId(id=5972, size=6, spacing=5)
42769 ItemId(id=5972, size=6, spacing=5)
42770 ItemId(id=5971, size=2, spacing=6)
42771 ItemId(id=5971, size=2, spacing=6)
42772 ItemId(id=5970, size=7, spacing=0)
42773 ItemId(id=5970, size=7, spacing=0)
42774 ItemId(id=5970, size=7, spacing=0)
42775 ItemId(id=5970, size=7, spacing=0)
42776 ItemId(id=5970, size=7, spacing=0)
42777 ItemId(id=4506, size=9, spacing=6)
42778 ItemId(id=4506, size=9, spacing=6)
42779 ItemId(id=4506, size=9, spacing=6)
42780 ItemId(id=4506, size=9, spacing=6)
42781 ItemId(id=4506, size=9, spacing=6)
42782 ItemId(id=4506, size=9, spacing=6)
42783 ItemId(id=4506, size=9, spacing=6)
42784 ItemId(id=4506, size=9, spacing=6)
42785 ItemId(id=4506, size=9, spacing=6)
42786 ItemId(id=5970, size=7, spacing=0)
42787 ItemId(id=5970, size=7, spacing=0)
42788 ItemId(id=5969, size=6, spacing=5)
42789 ItemId(id=5969, size=6, spacing=5)
42790 ItemId(id=5969, size=6, spacing=5)
42791 ItemId(id=5969, size=6, spacing=5)
42792 ItemId(id=4507, size=9, spacing=7)
42793 ItemId(id=4507, size=9, spacing=7)
42794 ItemId(id=4507, size=9, spacing=7)
42795 ItemId(id=4507, size=9, spacing=7)
42796 ItemId(id=4507, size=9, spacing=7)
42797 ItemId(id=4507, size=9, spacing=7)
42798 ItemId(id=4507, size=9, spacing=7)
42799 ItemId(id=4507, size=9, spacing=7)
42800 ItemId(id=4507, size=9, spacing=7)
42801 ItemId(id=5969, size=6, spacing=5)
42802 ItemId(id=5969, size=6, spacing=5)
42803 ItemId(id=5968, size=7, spacing=5)
42804 ItemId(id=5968, size=7, spacing=5)
42805 ItemId(id=5968, size=7, spacing=5)
42806 ItemId(id=5968, size=7, spacing=5)
42807 ItemId(id=5968, size=7, spacing=5)
42808 ItemId(id=4508, size=4, spacing=5)
42809 ItemId(id=4508, size=4, spacing=5)
42810 ItemId(id=4508, size=4, spacing=5)
42811 ItemId(id=4508, size=4, spacing=5)
42812 ItemId(id=5968, size=7, spacing=5)
42813 ItemId(id=5968, size=7, spacing=5)
42814 ItemId(id=5967, size=4, spacing=9)
42815 ItemId(id=5967, size=4, spacing=9)
42816 ItemId(id=5967, size=4, spacing=9)
42817 ItemId(id=4509, size=9, spacing=4)
42818 ItemId(id=4509, size=9, spacing=4)
42819 ItemId(id=4509, size=9, spacing=4)
42820 ItemId(id=4509, size=9, spacing=4)
42821 ItemId(id=4509, size=9, spacing=4)
42822 ItemId(id=4509, size=9, spacing=4)
42823 ItemId(id=4509, size=9, spacing=4)
42824 ItemId(id=4509, size=9, spacing=4)
42825 ItemId(id=4509, size=9, spacing=4)
42826 ItemId(id=5967, size=4, spacing=9)
42827 ItemId(id=5966, size=4, spacing=5)
42828 ItemId(id=5966, size=4, spacing=5)
42829 ItemId(id=5966, size=4, spacing=5)
42830 ItemId(id=4510, size=9, spacing=4)
42831 ItemId(id=4510, size=9, spacing=4)
42832 ItemId(id=4510, size=9, spacing=4)
42833 ItemId(id=4510, size=9, spacing=4)
42834 ItemId(id=4510, size=9, spacing=4)
42835 ItemId(id=4510, size=9, spacing=4)
42836 ItemId(id=4510, size=9, spacing=4)
42837 ItemId(id=4510, size=9, spacing=4)
42838 ItemId(id=4510, size=9, spacing=4)
42839 ItemId(id=5966, size=4, spacing=5)
42840 ItemId(id=5965, size=6, spacing=5)
42841 ItemId(id=5965, size=6, spacing=5)
42842 ItemId(id=5965, size=6, spacing=5)
42843 ItemId(id=4511, size=2, spacing=3)
42844 ItemId(id=4511, size=2, spacing=3)
42845 ItemId(id=5965, size=6, spacing=5)
42846 ItemId(id=5965, size=6, spacing=5)
42847 ItemId(id=5965, size=6, spacing=5)
42848 ItemId(id=4512, size=7, spacing=4)
42849 ItemId(id=4512, size=7, spacing=4)
42850 ItemId(id=4512, size=7, spacing=4)
42851 ItemId(id=4512, size=7, spacing=4)
42852 ItemId(id=4512, size=7, spacing=4)
42853 ItemId(id=4512, size=7, spacing=4)
42854 ItemId(id=4512, size=7, spacing=4)
42855 ItemId(id=5964, size=1, spacing=3)
42856 ItemId(id=5963, size=9, spacing=6)
42857 ItemId(id=5963, size=9, spacing=6)
42858 ItemId(id=5963, size=9, spacing=6)
42859 ItemId(id=4513, size=5, spacing=2)
42860 ItemId(id=4513, size=5, spacing=2)
42861 ItemId(id=4513, size=5, spacing=2)
42862 ItemId(id=4513, size=5, spacing=2)
42863 ItemId(id=4513, size=5, spacing=2)
42864 ItemId(id=5963, size=9, spacing=6)
42865 ItemId(id=5963, size=9, spacing=6)
42866 ItemId(id=4514, size=8, spacing=6)
42867 ItemId(id=4514, size=8, spacing=6)
42868 ItemId(id=4514, size=8, spacing=6)
42869 ItemId(id=4514, size=8, spacing=6)
42870 ItemId(id=4514, size=8, spacing=6)
42871 ItemId(id=4514, size=8, spacing=6)
42872 ItemId(id=4514, size=8, spacing=6)
42873 ItemId(id=4514, size=8, spacing=6)
42874 ItemId(id=5963, size=9, spacing=6)
42875 ItemId(id=5963, size=9, spacing=6)
42876 ItemId(id=5963, size=9, spacing=6)
42877 ItemId(id=5963, size=9, spacing=6)
42878 ItemId(id=5962, size=8, spacing=8)
42879 ItemId(id=5962, size=8, spacing=8)
42880 ItemId(id=4515, size=7, spacing=0)
42881 ItemId(id=4515, size=7, spacing=0)
42882 ItemId(id=4515, size=7, spacing=0)
42883 ItemId(id=4515, size=7, spacing=0)
42884 ItemId(id=4515, size=7, spacing=0)
42885 ItemId(id=4515, size=7, spacing=0)
42886 ItemId(id=4515, size=7, spacing=0)
42887 ItemId(id=4516, size=4, spacing=4)
42888 ItemId(id=4516, size=4, spacing=4)
42889 ItemId(id=4516, size=4, spacing=4)
42890 ItemId(id=4516, size=4, spacing=4)
42891 ItemId(id=5962, size=8, spacing=8)
42892 ItemId(id=5962, size=8, spacing=8)
42893 ItemId(id=5962, size=8, spacing=8)
42894 ItemId(id=5962, size=8, spacing=8)
42895 ItemId(id=4517, size=8, spacing=7)
42896 ItemId(id=4517, size=8, spacing=7)
42897 ItemId(id=4517, size=8, spacing=7)
42898 ItemId(id=4517, size=8, spacing=7)
42899 ItemId(id=4517, size=8, spacing=7)
42900 ItemId(id=4517, size=8, spacing=7)
42901 ItemId(id=4517, size=8, spacing=7)
42902 ItemId(id=4517, size=8, spacing=7)
42903 ItemId(id=5962, size=8, spacing=8)
42904 ItemId(id=5962, size=8, spacing=8)
42905 ItemId(id=5961, size=2, spacing=8)
42906 ItemId(id=5961, size=2, spacing=8)
42907 ItemId(id=5960, size=8, spacing=5)
42908 ItemId(id=5960, size=8, spacing=5)
42909 ItemId(id=5960, size=8, spacing=5)
42910 ItemId(id=4518, size=9, spacing=3)
42911 ItemId(id=4518, size=9, spacing=3)
42912 ItemId(id=4518, size=9, spacing=3)
42913 ItemId(id=4518, size=9, spacing=3)
42914 ItemId(id=4518, size=9, spacing=3)
42915 ItemId(id=4518, size=9, spacing=3)
42916 ItemId(id=4518, size=9, spacing=3)
42917 ItemId(id=4518, size=9, spacing=3)
42918 ItemId(id=4518, size=9, spacing=3)
42919 ItemId(id=5960, size=8, spacing=5)
42920 ItemId(id=5960, size=8, spacing=5)
42921 ItemId(id=5960, size=8, spacing=5)
42922 ItemId(id=4519, size=8, spacing=2)
42923 ItemId(id=4519, size=8, spacing=2)
42924 ItemId(id=4519, size=8, spacing=2)
42925 ItemId(id=4519, size=8, spacing=2)
42926 ItemId(id=4519, size=8, spacing=2)
42927 ItemId(id=4519, size=8, spacing=2)
42928 ItemId(id=4519, size=8, spacing=2)
42929 ItemId(id=4519, size=8, spacing=2)
42930 ItemId(id=5960, size=8, spacing=5)
42931 ItemId(id=5960, size=8, spacing=5)
42932 ItemId(id=4520, size=1, spacing=8)
42933 ItemId(id=5959, size=7, spacing=3)
42934 ItemId(id=5959, size=7, spacing=3)
42935 ItemId(id=5959, size=7, spacing=3)
42936 ItemId(id=5959, size=7, spacing=3)
42937 ItemId(id=5959, size=7, spacing=3)
42938 ItemId(id=5959, size=7, spacing=3)
42939 ItemId(id=5959, size=7, spacing=3)
42940 ItemId(id=5958, size=7, spacing=4)
42941 ItemId(id=4521, size=2, spacing=3)
42942 ItemId(id=4521, size=2, spacing=3)
42943 ItemId(id=5958, size=7, spacing=4)
42944 ItemId(id=5958, size=7, spacing=4)
42945 ItemId(id=5958, size=7, spacing=4)
42946 ItemId(id=4522, size=9, spacing=1)
42947 ItemId(id=4522, size=9, spacing=1)
42948 ItemId(id=4522, size=9, spacing=1)
42949 ItemId(id=4522, size=9, spacing=1)
42950 ItemId(id=4522, size=9, spacing=1)
42951 ItemId(id=4522, size=9, spacing=1)
42952 ItemId(id=4522, size=9, spacing=1)
42953 ItemId(id=4522, size=9, spacing=1)
42954 ItemId(id=4522, size=9, spacing=1)
42955 ItemId(id=5958, size=7, spacing=4)
42956 ItemId(id=4523, size=9, spacing=7)
42957 ItemId(id=4523, size=9, spacing=7)
42958 ItemId(id=4523, size=9, spacing=7)
42959 ItemId(id=4523, size=9, spacing=7)
42960 ItemId(id=4523, size=9, spacing=7)
42961 ItemId(id=4523, size=9, spacing=7)
42962 ItemId(id=4523, size=9, spacing=7)
42963 ItemId(id=4523, size=9, spacing=7)
42964 ItemId(id=4523, size=9, spacing=7)
42965 ItemId(id=5958, size=7, spacing=4)
42966 ItemId(id=5958, size=7, spacing=4)
42967 ItemId(id=5957, size=5, spacing=9)
42968 ItemId(id=5957, size=5, spacing=9)
42969 ItemId(id=5957, size=5, spacing=9)
42970 ItemId(id=5957, size=5, spacing=9)
42971 ItemId(id=5957, size=5, spacing=9)
42972 ItemId(id=4524, size=4, spacing=2)
42973 ItemId(id=4524, size=4, spacing=2)
42974 ItemId(id=4524, size=4, spacing=2)
42975 ItemId(id=4524, size=4, spacing=2)
42976 ItemId(id=5956, size=8, spacing=6)
42977 ItemId(id=5956, size=8, spacing=6)
42978 ItemId(id=4525, size=6, spacing=7)
42979 ItemId(id=4525, size=6, spacing=7)
42980 ItemId(id=4525, size=6, spacing=7)
42981 ItemId(id=4525, size=6, spacing=7)
42982 ItemId(id=4525, size=6, spacing=7)
42983 ItemId(id=4525, size=6, spacing=7)
42984 ItemId(id=5956, size=8, spacing=6)
42985 ItemId(id=5956, size=8, spacing=6)
42986 ItemId(id=5956, size=8, spacing=6)
42987 ItemId(id=5956, size=8, spacing=6)
42988 ItemId(id=5956, size=8, spacing=6)
42989 ItemId(id=5956, size=8, spacing=6)
42990 ItemId(id=5955, size=5, spacing=6)
42991 ItemId(id=4526, size=8, spacing=0)
42992 ItemId(id=4526, size=8, spacing=0)
42993 ItemId(id=4526, size=8, spacing=0)
42994 ItemId(id=4526, size=8, spacing=0)
42995 ItemId(id=4526, size=8, spacing=0)
42996 ItemId(id=4526, size=8, spacing=0)
42997 ItemId(id=4526, size=8, spacing=0)
42998 ItemId(id=4526, size=8, spacing=0)
42999 ItemId(id=4527, size=7, spacing=5)
43000 ItemId(id=4527, size=7, spacing=5)
43001 ItemId(id=4527, size=7, spacing=5)
43002 ItemId(id=4527, size=7, spacing=5)
43003 ItemId(id=4527, size=7, spacing=5)
43004 ItemId(id=4527, size=7, spacing=5)
43005 ItemId(id=4527, size=7, spacing=5)
43006 ItemId(id=5955, size=5, spacing=6)
43007 ItemId(id=5955, size=5, spacing=6)
43008 ItemId(id=5955, size=5, spacing=6)
43009 ItemId(id=5955, size=5, spacing=6)
43010 ItemId(id=5954, size=8, spacing=0)
43011 ItemId(id=4528, size=6, spacing=1)
43012 ItemId(id=4528, size=6, spacing=1)
43013 ItemId(id=4528, size=6, spacing=1)
43014 ItemId(id=4528, size=6, spacing=1)
43015 ItemId(id=4528, size=6, spacing=1)
43016 ItemId(id=4528, size=6, spacing=1)
43017 ItemId(id=5954, size=8, spacing=0)
43018 ItemId(id=4529, size=7, spacing=2)
43019 ItemId(id=4529, size=7, spacing=2)
43020 ItemId(id=4529, size=7, spacing=2)
43021 ItemId(id=4529, size=7, spacing=2)
43022 ItemId(id=4529, size=7, spacing=2)
43023 ItemId(id=4529, size=7, spacing=2)
43024 ItemId(id=4529, size=7, spacing=2)
43025 ItemId(id=5954, size=8, spacing=0)
43026 ItemId(id=5954, size=8, spacing=0)
43027 ItemId(id=4530, size=5, spacing=1)
43028 ItemId(id=4530, size=5, spacing=1)
43029 ItemId(id=4530, size=5, spacing=1)
43030 ItemId(id=4530, size=5, spacing=1)
43031 ItemId(id=4530, size=5, spacing=1)
43032 ItemId(id=5954, size=8, spacing=0)
43033 ItemId(id=4531, size=2, spacing=2)
43034 ItemId(id=4531, size=2, spacing=2)
43035 ItemId(id=5954, size=8, spacing=0)
43036 ItemId(id=5954, size=8, spacing=0)
43037 ItemId(id=4532, size=8, spacing=0)
43038 ItemId(id=4532, size=8, spacing=0)
43039 ItemId(id=4532, size=8, spacing=0)
43040 ItemId(id=4532, size=8, spacing=0)
43041 ItemId(id=4532, size=8, spacing=0)
43042 ItemId(id=4532, size=8, spacing=0)
43043 ItemId(id=4532, size=8, spacing=0)
43044 ItemId(id=4532, size=8, spacing=0)
43045 ItemId(id=4533, size=3, spacing=5)
43046 ItemId(id=4533, size=3, spacing=5)
43047 ItemId(id=4533, size=3, spacing=5)
43048 ItemId(id=5954, size=8, spacing=0)
43049 ItemId(id=5953, size=1, spacing=7)
43050 ItemId(id=5952, size=1, spacing=3)
43051 ItemId(id=5951, size=7, spacing=1)
43052 ItemId(id=5951, size=7, spacing=1)
43053 ItemId(id=4534, size=8, spacing=1)
43054 ItemId(id=4534, size=8, spacing=1)
43055 ItemId(id=4534, size=8, spacing=1)
43056 ItemId(id=4534, size=8, spacing=1)
43057 ItemId(id=4534, size=8, spacing=1)
43058 ItemId(id=4534, size=8, spacing=1)
43059 ItemId(id=4534, size=8, spacing=1)
43060 ItemId(id=4534, size=8, spacing=1)
43061 ItemId(id=5951, size=7, spacing=1)
43062 ItemId(id=4535, size=6, spacing=8)
43063 ItemId(id=4535, size=6, spacing=8)
43064 ItemId(id=4535, size=6, spacing=8)
43065 ItemId(id=4535, size=6, spacing=8)
43066 ItemId(id=4535, size=6, spacing=8)
43067 ItemId(id=4535, size=6, spacing=8)
43068 ItemId(id=5951, size=7, spacing=1)
43069 ItemId(id=5951, size=7, spacing=1)
43070 ItemId(id=5951, size=7, spacing=1)
43071 ItemId(id=5951, size=7, spacing=1)
43072 ItemId(id=5950, size=6, spacing=8)
43073 ItemId(id=5950, size=6, spacing=8)
43074 ItemId(id=5950, size=6, spacing=8)
43075 ItemId(id=5950, size=6, spacing=8)
43076 ItemId(id=4536, size=1, spacing=8)
43077 ItemId(id=5950, size=6, spacing=8)
43078 ItemId(id=5950, size=6, spacing=8)
43079 ItemId(id=5949, size=4, spacing=6)
43080 ItemId(id=5949, size=4, spacing=6)
43081 ItemId(id=5949, size=4, spacing=6)
43082 ItemId(id=5949, size=4, spacing=6)
43083 ItemId(id=5948, size=2, spacing=2)
43084 ItemId(id=5948, size=2, spacing=2)
43085 ItemId(id=4537, size=9, spacing=8)
43086 ItemId(id=4537, size=9, spacing=8)
43087 ItemId(id=4537, size=9, spacing=8)
43088 ItemId(id=4537, size=9, spacing=8)
43089 ItemId(id=4537, size=9, spacing=8)
43090 ItemId(id=4537, size=9, spacing=8)
43091 ItemId(id=4537, size=9, spacing=8)
43092 ItemId(id=4537, size=9, spacing=8)
43093 ItemId(id=4537, size=9, spacing=8)
43094 ItemId(id=5947, size=7, spacing=7)
43095 ItemId(id=5947, size=7, spacing=7)
43096 ItemId(id=5947, size=7, spacing=7)
43097 ItemId(id=5947, size=7, spacing=7)
43098 ItemId(id=5947, size=7, spacing=7)
43099 ItemId(id=5947, size=7, spacing=7)
43100 ItemId(id=5947, size=7, spacing=7)
43101 ItemId(id=5946, size=2, spacing=8)
43102 ItemId(id=4538, size=5, spacing=6)
43103 ItemId(id=4538, size=5, spacing=6)
43104 ItemId(id=4538, size=5, spacing=6)
43105 ItemId(id=4538, size=5, spacing=6)
43106 ItemId(id=4538, size=5, spacing=6)
43107 ItemId(id=5946, size=2, spacing=8)
43108 ItemId(id=5945, size=2, spacing=7)
43109 ItemId(id=5945, size=2, spacing=7)
43110 ItemId(id=5944, size=2, spacing=1)
43111 ItemId(id=5944, size=2, spacing=1)
43112 ItemId(id=5943, size=8, spacing=1)
43113 ItemId(id=4539, size=2, spacing=2)
43114 ItemId(id=4539, size=2, spacing=2)
43115 ItemId(id=5943, size=8, spacing=1)
43116 ItemId(id=5943, size=8, spacing=1)
43117 ItemId(id=4540, size=3, spacing=7)
43118 ItemId(id=4540, size=3, spacing=7)
43119 ItemId(id=4540, size=3, spacing=7)
43120 ItemId(id=5943, size=8, spacing=1)
43121 ItemId(id=5943, size=8, spacing=1)
43122 ItemId(id=5943, size=8, spacing=1)
43123 ItemId(id=5943, size=8, spacing=1)
43124 ItemId(id=5943, size=8, spacing=1)
43125 ItemId(id=5942, size=2, spacing=0)
43126 ItemId(id=5942, size=2, spacing=0)
43127 ItemId(id=4541, size=6, spacing=4)
43128 ItemId(id=4541, size=6, spacing=4)
43129 ItemId(id=4541, size=6, spacing=4)
43130 ItemId(id=4541, size=6, spacing=4)
43131 ItemId(id=4541, size=6, spacing=4)
43132 ItemId(id=4541, size=6, spacing=4)
43133 ItemId(id=5941, size=2, spacing=8)
43134 ItemId(id=5941, size=2, spacing=8)
43135 ItemId(id=5940, size=1, spacing=9)
43136 ItemId(id=5939, size=8, spacing=0)
43137 ItemId(id=4542, size=5, spacing=4)
43138 ItemId(id=4542, size=5, spacing=4)
43139 ItemId(id=4542, size=5, spacing=4)
43140 ItemId(id=4542, size=5, spacing=4)
43141 ItemId(id=4542, size=5, spacing=4)
43142 ItemId(id=5939, size=8, spacing=0)
43143 ItemId(id=5939, size=8, spacing=0)
43144 ItemId(id=5939, size=8, spacing=0)
43145 ItemId(id=5939, size=8, spacing=0)
43146 ItemId(id=4543, size=7, spacing=8)
43147 ItemId(id=4543, size=7, spacing=8)
43148 ItemId(id=4543, size=7, spacing=8)
43149 ItemId(id=4543, size=7, spacing=8)
43150 ItemId(id=4543, size=7, spacing=8)
43151 ItemId(id=4543, size=7, spacing=8)
43152 ItemId(id=4543, size=7, spacing=8)
43153 ItemId(id=5939, size=8, spacing=0)
43154 ItemId(id=5939, size=8, spacing=0)
43155 ItemId(id=5939, size=8, spacing=0)
43156 ItemId(id=5938, size=8, spacing=2)
43157 ItemId(id=5938, size=8, spacing=2)
43158 ItemId(id=5938, size=8, spacing=2)
43159 ItemId(id=5938, size=8, spacing=2)
43160 ItemId(id=5938, size=8, spacing=2)
43161 ItemId(id=4544, size=1, spacing=5)
43162 ItemId(id=5938, size=8, spacing=2)
43163 ItemId(id=5938, size=8, spacing=2)
43164 ItemId(id=5938, size=8, spacing=2)
43165 ItemId(id=5937, size=4, spacing=5)
43166 ItemId(id=5937, size=4, spacing=5)
43167 ItemId(id=4545, size=7, spacing=1)
43168 ItemId(id=4545, size=7, spacing=1)
43169 ItemId(id=4545, size=7, spacing=1)
43170 ItemId(id=4545, size=7, spacing=1)
43171 ItemId(id=4545, size=7, spacing=1)
43172 ItemId(id=4545, size=7, spacing=1)
43173 ItemId(id=4545, size=7, spacing=1)
43174 ItemId(id=5937, size=4, spacing=5)
43175 ItemId(id=4546, size=4, spacing=3)
43176 ItemId(id=4546, size=4, spacing=3)
43177 ItemId(id=4546, size=4, spacing=3)
43178 ItemId(id=4546, size=4, spacing=3)
43179 ItemId(id=5937, size=4, spacing=5)
43180 ItemId(id=5936, size=2, spacing=8)
43181 ItemId(id=5936, size=2, spacing=8)
43182 ItemId(id=4547, size=2, spacing=9)
43183 ItemId(id=4547, size=2, spacing=9)
43184 ItemId(id=5935, size=3, spacing=6)
43185 ItemId(id=5935, size=3, spacing=6)
43186 ItemId(id=5935, size=3, spacing=6)
43187 ItemId(id=5934, size=5, spacing=0)
43188 ItemId(id=5934, size=5, spacing=0)
43189 ItemId(id=5934, size=5, spacing=0)
43190 ItemId(id=5934, size=5, spacing=0)
43191 ItemId(id=5934, size=5, spacing=0)
43192 ItemId(id=5933, size=2, spacing=3)
43193 ItemId(id=4548, size=3, spacing=8)
43194 ItemId(id=4548, size=3, spacing=8)
43195 ItemId(id=4548, size=3, spacing=8)
43196 ItemId(id=5933, size=2, spacing=3)
43197 ItemId(id=5932, size=2, spacing=8)
43198 ItemId(id=5932, size=2, spacing=8)
43199 ItemId(id=5931, size=6, spacing=1)
43200 ItemId(id=5931, size=6, spacing=1)
43201 ItemId(id=5931, size=6, spacing=1)
43202 ItemId(id=5931, size=6, spacing=1)
43203 ItemId(id=5931, size=6, spacing=1)
43204 ItemId(id=4549, size=1, spacing=4)
43205 ItemId(id=5931, size=6, spacing=1)
43206 ItemId(id=5930, size=8, spacing=1)
43207 ItemId(id=5930, size=8, spacing=1)
43208 ItemId(id=5930, size=8, spacing=1)
43209 ItemId(id=4550, size=3, spacing=1)
43210 ItemId(id=4550, size=3, spacing=1)
43211 ItemId(id=4550, size=3, spacing=1)
43212 ItemId(id=5930, size=8, spacing=1)
43213 ItemId(id=4551, size=9, spacing=2)
43214 ItemId(id=4551, size=9, spacing=2)
43215 ItemId(id=4551, size=9, spacing=2)
43216 ItemId(id=4551, size=9, spacing=2)
43217 ItemId(id=4551, size=9, spacing=2)
43218 ItemId(id=4551, size=9, spacing=2)
43219 ItemId(id=4551, size=9, spacing=2)
43220 ItemId(id=4551, size=9, spacing=2)
43221 ItemId(id=4551, size=9, spacing=2)
43222 ItemId(id=5930, size=8, spacing=1)
43223 ItemId(id=5930, size=8, spacing=1)
43224 ItemId(id=4552, size=9, spacing=0)
43225 ItemId(id=4552, size=9, spacing=0)
43226 ItemId(id=4552, size=9, spacing=0)
43227 ItemId(id=4552, size=9, spacing=0)
43228 ItemId(id=4552, size=9, spacing=0)
43229 ItemId(id=4552, size=9, spacing=0)
43230 ItemId(id=4552, size=9, spacing=0)
43231 ItemId(id=4552, size=9, spacing=0)
43232 ItemId(id=4552, size=9, spacing=0)
43233 ItemId(id=4553, size=8, spacing=2)
43234 ItemId(id=4553, size=8, spacing=2)
43235 ItemId(id=4553, size=8, spacing=2)
43236 ItemId(id=4553, size=8, spacing=2)
43237 ItemId(id=4553, size=8, spacing=2)
43238 ItemId(id=4553, size=8, spacing=2)
43239 ItemId(id=4553, size=8, spacing=2)
43240 ItemId(id=4553, size=8, spacing=2)
43241 ItemId(id=5930, size=8, spacing=1)
43242 ItemId(id=5930, size=8, spacing=1)
43243 ItemId(id=4554, size=3, spacing=0)
43244 ItemId(id=4554, size=3, spacing=0)
43245 ItemId(id=4554, size=3, spacing=0)
43246 ItemId(id=4555, size=3, spacing=5)
43247 ItemId(id=4555, size=3, spacing=5)
43248 ItemId(id=4555, size=3, spacing=5)
43249 ItemId(id=5929, size=7, spacing=4)
43250 ItemId(id=5929, size=7, spacing=4)
43251 ItemId(id=5929, size=7, spacing=4)
43252 ItemId(id=5929, size=7, spacing=4)
43253 ItemId(id=5929, size=7, spacing=4)
43254 ItemId(id=4556, size=4, spacing=0)
43255 ItemId(id=4556, size=4, spacing=0)
43256 ItemId(id=4556, size=4, spacing=0)
43257 ItemId(id=4556, size=4, spacing=0)
43258 ItemId(id=4557, size=2, spacing=7)
43259 ItemId(id=4557, size=2, spacing=7)
43260 ItemId(id=5929, size=7, spacing=4)
43261 ItemId(id=5929, size=7, spacing=4)
43262 ItemId(id=5928, size=2, spacing=4)
43263 ItemId(id=5928, size=2, spacing=4)
43264 ItemId(id=5927, size=9, spacing=5)
43265 ItemId(id=5927, size=9, spacing=5)
43266 ItemId(id=5927, size=9, spacing=5)
43267 ItemId(id=4558, size=3, spacing=0)
43268 ItemId(id=4558, size=3, spacing=0)
43269 ItemId(id=4558, size=3, spacing=0)
43270 ItemId(id=4559, size=7, spacing=6)
43271 ItemId(id=4559, size=7, spacing=6)
43272 ItemId(id=4559, size=7, spacing=6)
43273 ItemId(id=4559, size=7, spacing=6)
43274 ItemId(id=4559, size=7, spacing=6)
43275 ItemId(id=4559, size=7, spacing=6)
43276 ItemId(id=4559, size=7, spacing=6)
43277 ItemId(id=5927, size=9, spacing=5)
43278 ItemId(id=5927, size=9, spacing=5)
