{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('bgcea', 'cbfdage', 'egad', 'ecadb', 'beg', 'befdcg', 'fcgba', 'aecbdf', 'ge', 'abedcg'), 'output': ('geb', 'gbe', 'deag', 'eg'), 'combined': ['bgcea', 'cbfdage', 'egad', 'ecadb', 'beg', 'befdcg', 'fcgba', 'aecbdf', 'ge', 'abedcg', 'geb', 'gbe', 'deag', 'eg'], 'positions': {'bottom_left': {'potential': {'c', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'g'}, 'known': 'g'}, 'bottom_right': {'potential': {'e', 'g'}, 'known': 'e'}, 'bottom': {'potential': {'c', 'f'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'g'}, '2': {'f', 'b', 'a', 'g', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'e', 'g', 'd', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'e', 'g', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('geb', '7'), ('gbe', '7'), ('deag', '4'), ('eg', '1')], 'display_value': '7741'}
{'input': ('bfecag', 'egbdfac', 'abecg', 'gcebf', 'efdagc', 'ca', 'acbf', 'cfbegd', 'eac', 'bgaed'), 'output': ('bdcegfa', 'gbfce', 'dbgecaf', 'ac'), 'combined': ['bfecag', 'egbdfac', 'abecg', 'gcebf', 'efdagc', 'ca', 'acbf', 'cfbegd', 'eac', 'bgaed', 'bdcegfa', 'gbfce', 'dbgecaf', 'ac'], 'positions': {'bottom_left': {'potential': {'g', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'f', 'b'}, 'known': 'f'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom': {'potential': {'g', 'd'}, 'known': 'g'}, 'middle': {'potential': {'f', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'b', 'c', 'f', 'a'}, '5': {'b', 'f', 'e', 'g', 'c'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('bdcegfa', '8'), ('gbfce', '5'), ('dbgecaf', '8'), ('ac', '1')], 'display_value': '8581'}
{'input': ('fcbed', 'dbfegca', 'cdafbe', 'edfgc', 'abfde', 'ebc', 'egcfab', 'dbca', 'fdgbea', 'cb'), 'output': ('cb', 'fgedc', 'cb', 'cdfeb'), 'combined': ['fcbed', 'dbfegca', 'cdafbe', 'edfgc', 'abfde', 'ebc', 'egcfab', 'dbca', 'fdgbea', 'cb', 'cb', 'fgedc', 'cb', 'cdfeb'], 'positions': {'bottom_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'a'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'f'}, 'known': 'f'}, 'middle': {'potential': {'d', 'a'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'c', 'b'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'b', 'f', 'e', 'd', 'c'}, '4': {'d', 'c', 'b', 'a'}, '5': {'f', 'b', 'e', 'd', 'a'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('cb', '1'), ('fgedc', '2'), ('cb', '1'), ('cdfeb', '3')], 'display_value': '1213'}
{'input': ('fb', 'fdeacb', 'bfe', 'bfdc', 'ebcgda', 'afdeb', 'acbfge', 'agedf', 'ecbad', 'fdagcbe'), 'output': ('gfcdbae', 'fb', 'abcefgd', 'bef'), 'combined': ['fb', 'fdeacb', 'bfe', 'bfdc', 'ebcgda', 'afdeb', 'acbfge', 'agedf', 'ecbad', 'fdagcbe', 'gfcdbae', 'fb', 'abcefgd', 'bef'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'c'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'd', 'a', 'g'}, '3': {'b', 'f', 'e', 'd', 'a'}, '4': {'d', 'c', 'f', 'b'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('gfcdbae', '8'), ('fb', '1'), ('abcefgd', '8'), ('bef', '7')], 'display_value': '8187'}
{'input': ('egbca', 'cfe', 'eadbfg', 'baedgfc', 'cf', 'bcfd', 'afbde', 'acebf', 'fecdag', 'edafbc'), 'output': ('cfe', 'caedfgb', 'fc', 'eadfgc'), 'combined': ['egbca', 'cfe', 'eadbfg', 'baedgfc', 'cf', 'bcfd', 'afbde', 'acebf', 'fecdag', 'edafbc', 'cfe', 'caedfgb', 'fc', 'eadfgc'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'f'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'f', 'b', 'e', 'a', 'c'}, '4': {'f', 'd', 'b', 'c'}, '5': {'f', 'b', 'e', 'd', 'a'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('cfe', '7'), ('caedfgb', '8'), ('fc', '1'), ('eadfgc', '0')], 'display_value': '7810'}
{'input': ('gfabc', 'fbcaeg', 'bagd', 'cgbfaed', 'dfecb', 'gfdcb', 'fcedga', 'dg', 'dafbgc', 'dgf'), 'output': ('abgd', 'bdgcf', 'ebcdfga', 'fcedbga'), 'combined': ['gfabc', 'fbcaeg', 'bagd', 'cgbfaed', 'dfecb', 'gfdcb', 'fcedga', 'dg', 'dafbgc', 'dgf', 'abgd', 'bdgcf', 'ebcdfga', 'fcedbga'], 'positions': {'bottom_left': {'potential': {'e', 'c'}, 'known': 'e'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'a'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'e', 'c'}, 'known': 'c'}, 'middle': {'potential': {'b', 'a'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'b', 'f', 'e', 'd', 'c'}, '3': {'b', 'f', 'd', 'g', 'c'}, '4': {'g', 'd', 'b', 'a'}, '5': {'b', 'f', 'a', 'g', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'g', 'd', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('abgd', '4'), ('bdgcf', '3'), ('ebcdfga', '8'), ('fcedbga', '8')], 'display_value': '4388'}
{'input': ('cdb', 'abce', 'ebgfdc', 'bfagdec', 'abdcef', 'dbfea', 'gfdca', 'facbd', 'dfaebg', 'cb'), 'output': ('cdb', 'cb', 'dbc', 'cdafbeg'), 'combined': ['cdb', 'abce', 'ebgfdc', 'bfagdec', 'abdcef', 'dbfea', 'gfdca', 'facbd', 'dfaebg', 'cb', 'cdb', 'cb', 'dbc', 'cdafbeg'], 'positions': {'bottom_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'f'}, 'known': 'f'}, 'middle': {'potential': {'e', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'c', 'b'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'f', 'b', 'd', 'a', 'c'}, '4': {'e', 'c', 'b', 'a'}, '5': {'f', 'b', 'e', 'd', 'a'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'d', 'b', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('cdb', '7'), ('cb', '1'), ('dbc', '7'), ('cdafbeg', '8')], 'display_value': '7178'}
{'input': ('afdbe', 'dcfegb', 'gedca', 'adcbe', 'ecfgbad', 'fcadge', 'cb', 'acgdeb', 'cbe', 'agcb'), 'output': ('dcage', 'bec', 'cb', 'cb'), 'combined': ['afdbe', 'dcfegb', 'gedca', 'adcbe', 'ecfgbad', 'fcadge', 'cb', 'acgdeb', 'cbe', 'agcb', 'dcage', 'bec', 'cb', 'cb'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'd'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'c', 'b'}, '2': {'f', 'b', 'e', 'd', 'a'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'g', 'c', 'b', 'a'}, '5': {'e', 'd', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dcage', '5'), ('bec', '7'), ('cb', '1'), ('cb', '1')], 'display_value': '5711'}
{'input': ('gafdec', 'cbdg', 'fdgbce', 'dce', 'dfegb', 'fceab', 'becagdf', 'dc', 'dfbce', 'agdefb'), 'output': ('dgebf', 'dc', 'bfgde', 'cde'), 'combined': ['gafdec', 'cbdg', 'fdgbce', 'dce', 'dfegb', 'fceab', 'becagdf', 'dc', 'dfbce', 'agdefb', 'dgebf', 'dc', 'bfgde', 'cde'], 'positions': {'bottom_left': {'potential': {'f', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'d', 'c'}, 'known': 'c'}, 'bottom_right': {'potential': {'d', 'c'}, 'known': 'd'}, 'bottom': {'potential': {'f', 'a'}, 'known': 'f'}, 'middle': {'potential': {'g', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'c'}, '2': {'f', 'b', 'e', 'a', 'c'}, '3': {'b', 'f', 'e', 'd', 'c'}, '4': {'d', 'g', 'c', 'b'}, '5': {'f', 'b', 'e', 'd', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'d', 'e', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'g', 'c'}}, 'segment_output': [('dgebf', '5'), ('dc', '1'), ('bfgde', '5'), ('cde', '7')], 'display_value': '5157'}
{'input': ('bagfc', 'bdef', 'cgeafd', 'eagfbcd', 'afceb', 'fe', 'cfabde', 'agcdeb', 'cef', 'eabdc'), 'output': ('fbdgaec', 'ef', 'ef', 'cafbe'), 'combined': ['bagfc', 'bdef', 'cgeafd', 'eagfbcd', 'afceb', 'fe', 'cfabde', 'agcdeb', 'cef', 'eabdc', 'fbdgaec', 'ef', 'ef', 'cafbe'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'f'}, '2': {'b', 'f', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'e', 'd', 'f'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'e', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('fbdgaec', '8'), ('ef', '1'), ('ef', '1'), ('cafbe', '3')], 'display_value': '8113'}
{'input': ('fbage', 'cgfba', 'bdcage', 'edagbf', 'fe', 'agcfdeb', 'gfe', 'adfe', 'dgabe', 'egbfdc'), 'output': ('fe', 'gfe', 'geabf', 'dgecab'), 'combined': ['fbage', 'cgfba', 'bdcage', 'edagbf', 'fe', 'agcfdeb', 'gfe', 'adfe', 'dgabe', 'egbfdc', 'fe', 'gfe', 'geabf', 'dgecab'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'b'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'f'}, '2': {'b', 'f', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'g'}, '4': {'e', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'e', 'g', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('fe', '1'), ('gfe', '7'), ('geabf', '3'), ('dgecab', '6')], 'display_value': '1736'}
{'input': ('gdfec', 'bgfc', 'dbgafe', 'gfdebc', 'dbfeg', 'fc', 'fabdcge', 'fcd', 'gedac', 'dcbfea'), 'output': ('egadc', 'cfd', 'efbdg', 'gcbf'), 'combined': ['gdfec', 'bgfc', 'dbgafe', 'gfdebc', 'dbfeg', 'fc', 'fabdcge', 'fcd', 'gedac', 'dcbfea', 'egadc', 'cfd', 'efbdg', 'gcbf'], 'positions': {'bottom_left': {'potential': {'e', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'b'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'e', 'a'}, 'known': 'e'}, 'middle': {'potential': {'g', 'b'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'c', 'f'}, '2': {'e', 'd', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'g', 'c'}, '4': {'f', 'g', 'c', 'b'}, '5': {'f', 'b', 'e', 'd', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'d', 'f', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('egadc', '2'), ('cfd', '7'), ('efbdg', '5'), ('gcbf', '4')], 'display_value': '2754'}
{'input': ('dacgf', 'dfabc', 'ebgcad', 'daegfcb', 'aedfbc', 'dbgf', 'agd', 'aegfc', 'cbfdag', 'gd'), 'output': ('agd', 'gbdf', 'bdafcge', 'bcfegad'), 'combined': ['dacgf', 'dfabc', 'ebgcad', 'daegfcb', 'aedfbc', 'dbgf', 'agd', 'aegfc', 'cbfdag', 'gd', 'agd', 'gbdf', 'bdafcge', 'bcfegad'], 'positions': {'bottom_left': {'potential': {'e', 'c'}, 'known': 'e'}, 'top_left': {'potential': {'f', 'b'}, 'known': 'b'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom': {'potential': {'e', 'c'}, 'known': 'c'}, 'middle': {'potential': {'f', 'b'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'f', 'g', 'd', 'b'}, '5': {'f', 'b', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('agd', '7'), ('gbdf', '4'), ('bdafcge', '8'), ('bcfegad', '8')], 'display_value': '7488'}
{'input': ('gdbea', 'ebacdf', 'adebfgc', 'dfb', 'df', 'fbdea', 'gcfebd', 'fceab', 'bfcgea', 'fdac'), 'output': ('gfabecd', 'efdgbc', 'fcebgd', 'fbd'), 'combined': ['gdbea', 'ebacdf', 'adebfgc', 'dfb', 'df', 'fbdea', 'gcfebd', 'fceab', 'bfcgea', 'fdac', 'gfabecd', 'efdgbc', 'fcebgd', 'fbd'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'g'}, 'top_left': {'potential': {'c', 'a'}, 'known': 'c'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'e'}, 'middle': {'potential': {'c', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'d', 'c', 'f', 'a'}, '5': {'f', 'b', 'e', 'a', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'f', 'd', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('gfabecd', '8'), ('efdgbc', '0'), ('fcebgd', '0'), ('fbd', '7')], 'display_value': '8007'}
{'input': ('fba', 'gbdcf', 'cbae', 'ebfgca', 'fbcegda', 'ab', 'gbedfa', 'gbacf', 'gface', 'gecdfa'), 'output': ('ba', 'bacgfde', 'edfgac', 'ab'), 'combined': ['fba', 'gbdcf', 'cbae', 'ebfgca', 'fbcegda', 'ab', 'gbedfa', 'gbacf', 'gface', 'gecdfa', 'ba', 'bacgfde', 'edfgac', 'ab'], 'positions': {'bottom_left': {'potential': {'g', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'e', 'c'}, 'known': 'e'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'b', 'a'}, 'known': 'b'}, 'bottom_right': {'potential': {'b', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'g', 'd'}, 'known': 'g'}, 'middle': {'potential': {'e', 'c'}, 'known': 'c'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'g'}, '1': {'b', 'a'}, '2': {'b', 'f', 'd', 'g', 'c'}, '3': {'b', 'f', 'a', 'g', 'c'}, '4': {'e', 'c', 'b', 'a'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'f', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('ba', '1'), ('bacgfde', '8'), ('edfgac', '6'), ('ab', '1')], 'display_value': '1861'}
{'input': ('fgebda', 'bfgae', 'cfdgba', 'agcbe', 'dbaegcf', 'gbfda', 'ef', 'bfe', 'gcbdfe', 'dfea'), 'output': ('ebgfdc', 'eagcb', 'eafd', 'bef'), 'combined': ['fgebda', 'bfgae', 'cfdgba', 'agcbe', 'dbaegcf', 'gbfda', 'ef', 'bfe', 'gcbdfe', 'dfea', 'ebgfdc', 'eagcb', 'eafd', 'bef'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'g'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'f'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'f', 'b', 'e', 'a', 'g'}, '4': {'e', 'd', 'f', 'a'}, '5': {'f', 'b', 'd', 'a', 'g'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'f', 'e', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('ebgfdc', '0'), ('eagcb', '2'), ('eafd', '4'), ('bef', '7')], 'display_value': '0247'}
{'input': ('agfecb', 'cabef', 'dafgec', 'adfeb', 'fbc', 'gacb', 'cb', 'afbegdc', 'cfaeg', 'cbdefg'), 'output': ('aegbfc', 'fcb', 'cgfdbe', 'fcaged'), 'combined': ['agfecb', 'cabef', 'dafgec', 'adfeb', 'fbc', 'gacb', 'cb', 'afbegdc', 'cfaeg', 'cbdefg', 'aegbfc', 'fcb', 'cgfdbe', 'fcaged'], 'positions': {'bottom_left': {'potential': {'e', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom': {'potential': {'e', 'd'}, 'known': 'e'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'c', 'b'}, '2': {'b', 'f', 'e', 'd', 'a'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'g', 'c', 'b', 'a'}, '5': {'f', 'e', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'c', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('aegbfc', '9'), ('fcb', '7'), ('cgfdbe', '0'), ('fcaged', '6')], 'display_value': '9706'}
