 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 672 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Arbre', 'Straylight')
 731 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Straylight', 'Arbre')
 666 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'AlphaCentauri', 'Straylight')
 719 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'AlphaCentauri')
 646 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'AlphaCentauri', 'Arbre')
 640 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'AlphaCentauri')
 619 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Norrath', 'Straylight')
 605 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Straylight', 'Norrath')
 698 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'AlphaCentauri', 'Straylight')
 666 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'AlphaCentauri')
 690 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Straylight', 'AlphaCentauri', 'Norrath')
 672 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'AlphaCentauri')
 779 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre')
 706 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath')
 700 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre')
 688 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri')
 712 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath')
 773 -> ('Faerun', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri')
 700 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin')
 613 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre')
 668 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin')
 540 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath')
 598 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre')
 557 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath')
 621 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Snowdin')
 551 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Arbre')
 606 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Snowdin')
 539 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'AlphaCentauri')
 519 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Arbre')
 522 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'AlphaCentauri')
 674 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Snowdin')
 531 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Norrath')
 691 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Snowdin')
 592 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'Snowdin', 'AlphaCentauri')
 563 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Norrath')
 607 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Snowdin', 'Norrath', 'AlphaCentauri')
 652 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Arbre')
 579 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Norrath')
 635 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Arbre')
 623 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Norrath', 'Arbre', 'AlphaCentauri')
 594 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Norrath')
 655 -> ('Faerun', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Arbre', 'Norrath', 'AlphaCentauri')
 641 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Straylight')
 728 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Tambi')
 660 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Straylight')
 727 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Arbre')
 641 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Tambi')
 621 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Arbre')
 662 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Straylight')
 643 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Tambi')
 575 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Straylight')
 548 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Norrath')
 662 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Tambi')
 654 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Norrath')
 687 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Straylight')
 667 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Arbre')
 581 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Straylight')
 573 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Norrath')
 648 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Arbre')
 660 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Norrath')
 635 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Norrath', 'Arbre', 'Tambi')
 634 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tambi', 'Arbre')
 741 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Arbre', 'Norrath', 'Tambi')
 646 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Arbre', 'Tambi', 'Norrath')
 721 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Tambi', 'Norrath', 'Arbre')
 627 -> ('Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Tambi', 'Arbre', 'Norrath')
 624 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight')
 711 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi')
 649 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight')
 716 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre')
 703 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Straylight', 'Arbre', 'Tambi')
 683 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tambi', 'Arbre')
 651 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi', 'Straylight')
 705 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'AlphaCentauri', 'Straylight', 'Tambi')
 643 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri', 'Straylight')
 671 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'Straylight', 'AlphaCentauri')
 730 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'AlphaCentauri', 'Tambi')
 704 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'Tambi', 'AlphaCentauri')
 670 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre', 'Straylight')
 729 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'AlphaCentauri', 'Straylight', 'Arbre')
 637 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri', 'Straylight')
 690 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'Straylight', 'AlphaCentauri')
 704 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'Straylight', 'AlphaCentauri', 'Arbre')
 698 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'Straylight', 'Arbre', 'AlphaCentauri')
 618 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi')
 623 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre')
 651 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi')
 617 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri')
 631 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre')
 592 -> ('Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri')
 677 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight')
 658 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi')
 617 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight')
 590 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath')
 671 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tambi')
 663 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Straylight', 'Tambi', 'Norrath')
 683 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi', 'Straylight')
 737 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tambi')
 696 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri', 'Straylight')
 724 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'Straylight', 'AlphaCentauri')
 677 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tambi')
 651 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'Tambi', 'AlphaCentauri')
 596 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight')
 582 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath')
 669 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight')
 637 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri')
 642 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath')
 624 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri')
 756 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi')
 688 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath')
 683 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi')
 670 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri')
 675 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath')
 730 -> ('Faerun', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri')
 801 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight')
 781 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre')
 716 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight')
 708 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath')
 775 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Arbre')
 787 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Straylight', 'Arbre', 'Norrath')
 795 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre', 'Straylight')
 854 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Arbre')
 789 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri', 'Straylight')
 842 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'Straylight', 'AlphaCentauri')
 769 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Arbre')
 763 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'Straylight', 'Arbre', 'AlphaCentauri')
 689 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath', 'Straylight')
 675 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'AlphaCentauri', 'Straylight', 'Norrath')
 768 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri', 'Straylight')
 736 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'Norrath', 'Straylight', 'AlphaCentauri')
 760 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'Straylight', 'AlphaCentauri', 'Norrath')
 742 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'Straylight', 'Norrath', 'AlphaCentauri')
 835 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre')
 762 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath')
 756 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre')
 744 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri')
 768 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath')
 829 -> ('Faerun', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri')
 751 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi')
 750 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre')
 772 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi')
 677 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath')
 777 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre')
 683 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath')
 672 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi')
 677 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre')
 699 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi')
 665 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri')
 698 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre')
 659 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri')
 778 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi')
 710 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath')
 784 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi')
 771 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri')
 689 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath')
 744 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri')
 764 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre')
 691 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath')
 758 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre')
 746 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri')
 664 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath')
 725 -> ('Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri')
 757 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin')
 724 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Tambi')
 658 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Snowdin')
 723 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Arbre')
 572 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Tambi')
 670 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Arbre')
 778 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Snowdin')
 692 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin', 'Tambi')
 626 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Snowdin')
 597 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin', 'Norrath')
 593 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath', 'Tambi')
 650 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi', 'Norrath')
 685 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Snowdin')
 598 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin', 'Arbre')
 632 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Snowdin')
 504 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin', 'Norrath')
 697 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath', 'Arbre')
 656 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre', 'Norrath')
 557 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre', 'Tambi')
 556 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi', 'Arbre')
 610 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath', 'Tambi')
 515 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi', 'Norrath')
 708 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath', 'Arbre')
 614 -> ('Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Arbre', 'Norrath')
 678 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi', 'Snowdin')
 645 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Tambi')
 585 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre', 'Snowdin')
 650 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Arbre')
 510 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Tambi')
 608 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Arbre')
 705 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi', 'Snowdin')
 630 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Tambi')
 570 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin')
 596 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri')
 537 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Tambi')
 638 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'AlphaCentauri')
 606 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre', 'Snowdin')
 536 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Arbre')
 564 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri', 'Snowdin')
 497 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'AlphaCentauri')
 629 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Arbre')
 632 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'AlphaCentauri')
 478 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Tambi')
 483 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Arbre')
 520 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Tambi')
